ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* target\generated-sources\r\com\hd\hse\common\module\
* target\generated-sources\r\com\hd\hse\common\module\phone\
* target\generated-sources\r\com\hd\hse\common\module\phone\BuildConfig.java
* target\generated-sources\r\com\hd\hse\common\module\phone\R.java
* target\hse-common-module-phone.ap_
* target\hse-common-module-phone.apklib
* target\hse-common-module-phone.jar
* target\maven-archiver\
* target\maven-archiver\pom.properties
* target\maven-status\
* target\maven-status\maven-compiler-plugin\
* target\maven-status\maven-compiler-plugin\compile\
* target\maven-status\maven-compiler-plugin\compile\default-compile\
* target\maven-status\maven-compiler-plugin\compile\default-compile\createdFiles.lst
* target\maven-status\maven-compiler-plugin\compile\default-compile\inputFiles.lst
* target\maven-status\maven-compiler-plugin\testCompile\
* target\maven-status\maven-compiler-plugin\testCompile\default-testCompile\
* target\maven-status\maven-compiler-plugin\testCompile\default-testCompile\inputFiles.lst
* target\unpacked-libs\
* target\unpacked-libs\chh_hse-app-phone-res\
* target\unpacked-libs\chh_hse-app-phone-res\AndroidManifest.xml
* target\unpacked-libs\chh_hse-app-phone-res\META-INF\
* target\unpacked-libs\chh_hse-app-phone-res\META-INF\MANIFEST.MF
* target\unpacked-libs\chh_hse-app-phone-res\R.txt
* target\unpacked-libs\chh_hse-app-phone-res\res\
* target\unpacked-libs\chh_hse-app-phone-res\res\anim\
* target\unpacked-libs\chh_hse-app-phone-res\res\anim\hd_hse_common_in_from_down.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\anim\hd_hse_common_in_from_right.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\anim\hd_hse_common_out_to_down.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\anim\hd_hse_common_out_to_left.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\anim\hd_hse_common_zoomin.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\anim\hd_hse_common_zoomout.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\btn_shutter_photo_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\btn_shutter_photo_pressed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\column_closed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\column_opened.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\coordinate.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_cbs_icon_step_check_no_one.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_cbs_icon_step_check_no_two.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_cbs_icon_step_check_not_sure_one.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_cbs_icon_step_check_not_sure_two.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_cbs_icon_step_check_yes_one.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_cbs_icon_step_check_yes_two.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_common_btn_cancel.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_common_btn_cancel_down.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_common_btn_sure.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_common_btn_sure_down.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_common_message_error.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_commom_component_phone_etsearch_clear.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_commom_component_phone_etsearch_clear_it.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_actionbar_custom_img_ibtn_seeticket.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_button_examine.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_button_examine_down.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_button_examine_unusable.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_component_actionbar_bg.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_component_bottom_menu_circle_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_component_bottom_menu_circle_pressed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_component_bottom_menu_downward.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_component_bottom_menu_selected_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_component_bottom_menu_selected_pressed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_component_bottom_menu_unselected_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_component_bottom_menu_unselected_pressed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_component_bottom_menu_upward.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_component_navigation_circle_complete.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_component_navigation_circle_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_component_phone_actionbar_icon_back.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_component_phone_actionbar_icon_delete.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_component_phone_actionbar_icon_function.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_component_phone_actionbar_icon_rightmore.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_component_phone_actionbar_touchtitle_popwindow.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_component_phone_default_photo.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_component_phone_icon_menubar_photomaneger.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_component_phone_icon_search.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_component_phone_icon_search_sel.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_component_phone_item_icon_camera.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_component_phone_item_icon_canel.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_component_phone_item_icon_return.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_component_phone_item_icon_selected.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_component_phone_picture_choice_checked.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_component_phone_picture_choice_unchecked.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_component_phone_whfhzb_list_icon_checked.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_component_phone_whfhzb_list_icon_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_component_selectable_gridview_disable_img.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_component_selectable_gridview_selected_img.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_component_step_check_icon_pc.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_line.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_gases_check_spinner_bg.9.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_phone_icon_warn.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_phone_swinglocation_icon_close.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_phone_swinglocation_icon_touch_close.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_phone_swinglocation_image_locationcaed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_phone_swinglocation_image_phone.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_pop_bg.9.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_pop_btn.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_popwindow_footer_pointer.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_popwindow_header_pointer.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_state_appr.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_state_cancle.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_state_check.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_state_close.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_state_nullify.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_state_wappr.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_diaozhuang_disable.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_diaozhuang_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_diaozhuang_pressed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_donghuo_disable.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_donghuo_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_donghuo_pressed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_fangshe_disable.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_fangshe_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_fangshe_pressed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_gaochu_disable.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_gaochu_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_gaochu_pressed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_jcp_disable.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_jcp_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_jcp_pressed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_linshiyongdian_disable.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_linshiyongdian_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_linshiyongdian_pressed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_mangban_disable.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_mangban_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_mangban_pressed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_shouxiankongjian_disable.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_shouxiankongjian_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_shouxiankongjian_pressed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_slzz_disable.PNG
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_slzz_normal.PNG
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_slzz_pressed.PNG
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_wajue_disable.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_wajue_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_wajue_pressed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_zuoyexuke_disable.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_zuoyexuke_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyp_type_zuoyexuke_pressed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyplist_group_icon_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyplist_group_icon_pressed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyplist_group_icon_selectable_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyplist_group_icon_selectable_pressed.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyplist_group_indicator_down.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyplist_group_indicator_normal.9.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyplist_group_indicator_pressed.9.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyplist_group_indicator_right.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyplist_group_indicator_up.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyplist_group_indicator_up_normal.9.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyplist_group_indicator_up_pressed.9.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_module_zyplist_selected.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_msg_right.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_msg_wrong.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_nav_gas_check_finished.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_nav_gas_check_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_nav_gas_check_selected.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_nav_harm_dist_finished.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_nav_harm_dist_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_nav_harm_dist_selected.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_nav_item_finished.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_nav_protect_finished.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_nav_protect_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_nav_protect_selected.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_nav_sign_finished.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_nav_sign_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_nav_sign_selected.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_nav_step_check_finished.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_nav_step_check_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_nav_step_check_selected.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_nav_yq_finished.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_nav_yq_normal.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_nav_yq_selected.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_phone_actionbar_custon_icon_subtitle.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_pull_to_refresh.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_readcard_bg.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_common_warning.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_input.9.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_login_config.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_login_pwd.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_login_username.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_main_app_login_bg.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_main_app_login_btn.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_main_app_login_btn_down.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_main_app_login_config_choice_no.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_main_app_login_config_choice_yes.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_main_app_login_down_button.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_main_app_login_title_logo.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_main_phone_app_bg85.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_main_phone_app_dot_bg.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_main_phone_app_indicator_selected.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_main_phone_app_item_icon_download.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_main_phone_app_item_icon_goback.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_main_phone_app_item_icon_init.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_main_phone_app_item_icon_renew.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_main_phone_app_item_icon_upload.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_main_phone_app_item_icon_upversion.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_main_phone_app_portrait.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_main_phone_app_portrait_1.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_main_phone_app_portrait_2.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_main_phone_app_portrait_3.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_main_phone_app_selected.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_main_phone_app_shape.xml
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_main_phone_app_task_control.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_main_phone_app_viewpager_item_p1.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_main_phone_app_viewpager_item_p2.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_main_phone_app_viewpager_item_p3.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_main_phone_app_viewpager_item_p4.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_main_phone_app_viewpager_item_p5.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_main_phone_app_viewpager_item_p6.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_main_phone_app_viewpager_item_p7.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_main_phone_app_warning.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_main_phone_home.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_nav_model_cc.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_nav_model_dly.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_nav_model_osc.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_nav_model_osr.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_nav_model_sca.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_nav_model_swc.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_nav_model_tjfx.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_nav_model_ud.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_nav_model_vp.PNG
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_nav_model_wz.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_osc_phone_app_invalid_ib_select.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_osc_phone_app_invalid_ib_selected.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_phone_control_check.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_phone_control_check_down.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_phone_control_delay.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_phone_control_delay_down.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_phone_control_ending.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_phone_control_ending_down.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_phone_control_look.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_phone_control_look_down.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_phone_control_refresh.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_phone_control_refresh_down.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_phone_control_review.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_phone_control_review_down.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_phone_control_upload.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_phone_control_upload_down.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_phone_logo.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_phone_logotj.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_phone_message_error.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_phone_message_true.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_phone_message_warn.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_progress_dialog_progressbar2.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_progress_dialog_progressbar3.png
* target\unpacked-libs\chh_hse-app-phone-res\res\drawable-hdpi\hd_hse_tjfx_dhyyfx.png
